participante,item,pronome,referencia,tempo.adverbio
8c,i_29,s,cor,402
8c,i_19,p,cor,469
8c,i_12,p,cor,436
8c,i_11,p,ind,458
8c,i_16,p,ind,425
8c,i_39,s,cor,420
8c,i_5,p,cor,392
8c,i_33,s,cor,385
8c,i_38,s,ind,404
8c,i_35,s,ind,681
8c,i_37,p,cor,469
8c,i_4,p,cor,422
8c,i_31,p,cor,446
8c,i_13,p,ind,479
8c,i_34,s,cor,427
1d,i_28,p,ind,760
1d,i_29,p,ind,881
1d,i_12,s,ind,1319
1d,i_14,s,cor,1383
1d,i_17,p,cor,816
1d,i_3,p,cor,778
1d,i_23,p,cor,1030
1d,i_42,s,cor,1241
1d,i_8,s,cor,738
1d,i_19,s,ind,1671
1d,i_15,s,cor,679
1d,i_33,p,ind,721
1d,i_37,s,ind,1353
1d,i_39,p,ind,1024
1d,i_4,s,ind,1341
1d,i_5,s,ind,739
1d,i_9,s,cor,835
1d,i_34,p,ind,2538
1d,i_40,s,cor,610
1d,i_27,p,ind,2255
1d,i_18,p,cor,1011
1d,i_31,s,ind,706
1d,i_24,s,cor,646
1d,i_2,s,ind,1025
1d,i_20,p,cor,702
1d,i_36,p,ind,681
1d,i_41,p,cor,940
1d,i_21,p,cor,679
2d,i_39,p,ind,683
2d,i_23,p,cor,504
2d,i_24,s,cor,661
2d,i_19,s,ind,508
2d,i_41,p,cor,565
2d,i_3,p,cor,633
2d,i_9,s,cor,477
2d,i_12,s,ind,1054
2d,i_14,s,cor,636
2d,i_28,p,ind,611
2d,i_37,s,ind,656
2d,i_15,s,cor,584
2d,i_42,s,cor,416
2d,i_5,s,ind,481
2d,i_31,s,ind,522
2d,i_2,s,ind,749
2d,i_40,s,cor,490
2d,i_18,p,cor,325
2d,i_29,p,ind,616
2d,i_17,p,cor,384
2d,i_33,p,ind,374
2d,i_27,p,ind,625
2d,i_36,p,ind,568
2d,i_21,p,cor,456
2d,i_4,s,ind,512
2d,i_8,s,cor,493
2d,i_34,p,ind,471
2d,i_20,p,cor,299
3d,i_9,s,cor,556
3d,i_27,p,ind,653
3d,i_41,p,cor,493
3d,i_42,s,cor,729
3d,i_4,s,ind,1976
3d,i_5,s,ind,1333
3d,i_34,p,ind,733
3d,i_40,s,cor,480
3d,i_19,s,ind,918
3d,i_20,p,cor,617
3d,i_23,p,cor,473
3d,i_33,p,ind,481
3d,i_21,p,cor,654
3d,i_24,s,cor,494
3d,i_39,p,ind,510
3d,i_28,p,ind,477
3d,i_29,p,ind,501
3d,i_37,s,ind,780
3d,i_36,p,ind,476
3d,i_2,s,ind,419
3d,i_31,s,ind,711
3d,i_17,p,cor,477
3d,i_3,p,cor,474
3d,i_8,s,cor,494
3d,i_18,p,cor,466
3d,i_15,s,cor,307
3d,i_14,s,cor,526
3d,i_12,s,ind,632
4d,i_41,p,cor,937
4d,i_19,s,ind,1189
4d,i_36,p,ind,843
4d,i_4,s,ind,857
4d,i_39,p,ind,1090
4d,i_31,s,ind,536
4d,i_20,p,cor,738
4d,i_17,p,cor,606
4d,i_27,p,ind,738
4d,i_34,p,ind,600
4d,i_40,s,cor,1037
4d,i_29,p,ind,664
4d,i_28,p,ind,1236
4d,i_21,p,cor,680
4d,i_24,s,cor,746
4d,i_37,s,ind,557
4d,i_5,s,ind,567
4d,i_23,p,cor,579
4d,i_3,p,cor,773
4d,i_2,s,ind,604
4d,i_42,s,cor,534
4d,i_14,s,cor,645
4d,i_9,s,cor,593
4d,i_8,s,cor,657
4d,i_15,s,cor,573
4d,i_18,p,cor,547
4d,i_33,p,ind,620
4d,i_12,s,ind,620
5d,i_23,p,cor,596
5d,i_8,s,cor,589
5d,i_36,p,ind,1107
5d,i_31,s,ind,1252
5d,i_34,p,ind,400
5d,i_17,p,cor,372
5d,i_37,s,ind,534
5d,i_18,p,cor,446
5d,i_29,p,ind,447
5d,i_4,s,ind,446
5d,i_21,p,cor,570
5d,i_39,p,ind,437
5d,i_12,s,ind,464
5d,i_41,p,cor,523
5d,i_3,p,cor,423
5d,i_5,s,ind,534
5d,i_40,s,cor,355
5d,i_15,s,cor,548
5d,i_19,s,ind,449
5d,i_2,s,ind,349
5d,i_20,p,cor,499
5d,i_33,p,ind,519
5d,i_27,p,ind,579
5d,i_24,s,cor,440
5d,i_14,s,cor,680
5d,i_9,s,cor,408
5d,i_28,p,ind,527
5d,i_42,s,cor,413
6d,i_42,s,cor,677
6d,i_8,s,cor,710
6d,i_5,s,ind,849
6d,i_3,p,cor,522
6d,i_36,p,ind,491
6d,i_37,s,ind,784
6d,i_33,p,ind,432
6d,i_27,p,ind,584
6d,i_39,p,ind,819
6d,i_12,s,ind,897
6d,i_19,s,ind,599
6d,i_24,s,cor,880
6d,i_34,p,ind,489
6d,i_4,s,ind,755
6d,i_20,p,cor,409
6d,i_28,p,ind,486
6d,i_18,p,cor,549
6d,i_21,p,cor,677
6d,i_17,p,cor,585
6d,i_2,s,ind,516
6d,i_41,p,cor,548
6d,i_9,s,cor,504
6d,i_31,s,ind,716
6d,i_23,p,cor,534
6d,i_14,s,cor,529
6d,i_29,p,ind,666
6d,i_15,s,cor,801
6d,i_40,s,cor,462
7d,i_23,p,cor,498
7d,i_42,s,cor,551
7d,i_9,s,cor,949
7d,i_8,s,cor,455
7d,i_33,p,ind,460
7d,i_2,s,ind,486
7d,i_15,s,cor,427
7d,i_34,p,ind,455
7d,i_4,s,ind,826
7d,i_28,p,ind,738
7d,i_3,p,cor,385
7d,i_17,p,cor,452
7d,i_5,s,ind,767
7d,i_19,s,ind,537
7d,i_39,p,ind,625
7d,i_18,p,cor,398
7d,i_14,s,cor,604
7d,i_27,p,ind,343
7d,i_40,s,cor,444
7d,i_36,p,ind,798
7d,i_21,p,cor,420
7d,i_12,s,ind,2045
7d,i_41,p,cor,368
7d,i_37,s,ind,289
7d,i_29,p,ind,342
7d,i_31,s,ind,297
7d,i_24,s,cor,510
7d,i_20,p,cor,453
8d,i_9,s,cor,1443
8d,i_33,p,ind,664
8d,i_21,p,cor,863
8d,i_5,s,ind,1522
8d,i_36,p,ind,1552
8d,i_18,p,cor,709
8d,i_15,s,cor,619
8d,i_12,s,ind,1292
8d,i_37,s,ind,1215
8d,i_27,p,ind,1131
8d,i_41,p,cor,678
8d,i_19,s,ind,592
8d,i_42,s,cor,505
8d,i_14,s,cor,553
8d,i_23,p,cor,470
8d,i_20,p,cor,941
8d,i_28,p,ind,547
8d,i_17,p,cor,557
8d,i_2,s,ind,728
8d,i_34,p,ind,495
8d,i_31,s,ind,823
8d,i_3,p,cor,1270
8d,i_4,s,ind,830
8d,i_40,s,cor,1269
8d,i_24,s,cor,686
8d,i_29,p,ind,729
8d,i_8,s,cor,516
8d,i_39,p,ind,1569
2e,i_16,p,cor,495
2e,i_10,s,cor,573
2e,i_6,p,cor,474
2e,i_25,s,cor,1261
2e,i_11,p,cor,506
2e,i_7,p,cor,291
2e,i_26,p,cor,410
2e,i_22,p,cor,372
2e,i_20,s,ind,402
2e,i_17,s,ind,398
2e,i_32,s,cor,391
2e,i_9,p,ind,402
2e,i_14,p,ind,404
2e,i_41,s,ind,388
2e,i_18,s,ind,353
2e,i_23,s,ind,298
2e,i_24,p,ind,388
2e,i_13,p,cor,348
2e,i_21,s,ind,419
2e,i_8,p,ind,318
2e,i_15,p,ind,734
2e,i_40,p,ind,992
2e,i_38,s,cor,434
2e,i_35,s,cor,420
2e,i_42,p,ind,509
2e,i_1,s,cor,339
2e,i_30,s,cor,362
2e,i_3,s,ind,269
3e,i_20,s,ind,1034
3e,i_40,p,ind,630
3e,i_42,p,ind,607
3e,i_14,p,ind,557
3e,i_35,s,cor,545
3e,i_21,s,ind,669
3e,i_26,p,cor,535
3e,i_23,s,ind,672
3e,i_15,p,ind,641
3e,i_38,s,cor,578
3e,i_16,p,cor,476
3e,i_24,p,ind,698
3e,i_25,s,cor,589
3e,i_11,p,cor,727
3e,i_1,s,cor,644
3e,i_32,s,cor,402
3e,i_9,p,ind,471
3e,i_22,p,cor,668
3e,i_7,p,cor,414
3e,i_8,p,ind,502
3e,i_6,p,cor,537
3e,i_17,s,ind,629
3e,i_10,s,cor,759
3e,i_13,p,cor,862
3e,i_30,s,cor,897
3e,i_41,s,ind,692
3e,i_3,s,ind,752
3e,i_18,s,ind,634
5e,i_22,p,cor,710
5e,i_42,p,ind,746
5e,i_32,s,cor,814
5e,i_14,p,ind,621
5e,i_20,s,ind,517
5e,i_41,s,ind,637
5e,i_25,s,cor,338
5e,i_38,s,cor,627
5e,i_23,s,ind,1214
5e,i_1,s,cor,336
5e,i_35,s,cor,316
5e,i_40,p,ind,365
5e,i_11,p,cor,628
5e,i_13,p,cor,1312
5e,i_16,p,cor,7247
5e,i_9,p,ind,358
5e,i_15,p,ind,642
5e,i_6,p,cor,336
5e,i_30,s,cor,311
5e,i_3,s,ind,277
5e,i_10,s,cor,400
5e,i_17,s,ind,408
5e,i_26,p,cor,362
5e,i_8,p,ind,426
5e,i_21,s,ind,370
5e,i_24,p,ind,327
5e,i_7,p,cor,420
5e,i_18,s,ind,413
6e,i_8,p,ind,685
6e,i_3,s,ind,561
6e,i_14,p,ind,504
6e,i_25,s,cor,476
6e,i_10,s,cor,744
6e,i_6,p,cor,474
6e,i_15,p,ind,465
6e,i_7,p,cor,335
6e,i_21,s,ind,353
6e,i_20,s,ind,405
6e,i_17,s,ind,430
6e,i_38,s,cor,419
6e,i_23,s,ind,494
6e,i_1,s,cor,378
6e,i_35,s,cor,504
6e,i_9,p,ind,426
6e,i_16,p,cor,565
6e,i_22,p,cor,638
6e,i_40,p,ind,515
6e,i_13,p,cor,561
6e,i_18,s,ind,369
6e,i_42,p,ind,778
6e,i_24,p,ind,495
6e,i_41,s,ind,601
6e,i_32,s,cor,397
6e,i_26,p,cor,423
6e,i_30,s,cor,417
6e,i_11,p,cor,426
7e,i_20,s,ind,692
7e,i_3,s,ind,520
7e,i_16,p,cor,497
7e,i_22,p,cor,409
7e,i_26,p,cor,446
7e,i_15,p,ind,565
7e,i_42,p,ind,469
7e,i_24,p,ind,595
7e,i_18,s,ind,1027
7e,i_23,s,ind,931
7e,i_7,p,cor,521
7e,i_1,s,cor,623
7e,i_6,p,cor,463
7e,i_40,p,ind,1085
7e,i_8,p,ind,1523
7e,i_38,s,cor,489
7e,i_11,p,cor,395
7e,i_30,s,cor,373
7e,i_21,s,ind,1378
7e,i_25,s,cor,402
7e,i_10,s,cor,574
7e,i_32,s,cor,443
7e,i_35,s,cor,349
7e,i_17,s,ind,645
7e,i_41,s,ind,572
7e,i_13,p,cor,510
7e,i_9,p,ind,1520
7e,i_14,p,ind,669
1e,i_28,p,cor,561
1e,i_10,p,ind,575
1e,i_29,p,cor,479
1e,i_1,p,ind,553
1e,i_30,p,ind,544
1e,i_31,s,cor,437
1e,i_11,s,ind,552
1e,i_5,s,cor,612
1e,i_19,s,cor,464
1e,i_6,s,ind,490
1e,i_35,p,ind,575
1e,i_16,s,ind,487
1e,i_25,p,ind,669
1e,i_38,p,ind,516
1e,i_36,p,cor,619
1e,i_12,s,cor,417
1e,i_39,p,cor,478
1e,i_27,p,cor,484
1e,i_7,s,ind,426
1e,i_22,s,ind,569
1e,i_4,s,cor,878
1e,i_26,s,ind,13507
1e,i_13,s,ind,521
1e,i_37,s,cor,399
1e,i_32,p,ind,364
1e,i_34,p,cor,669
1e,i_33,p,cor,438
1e,i_2,s,cor,395
2f,i_30,p,ind,1039
2f,i_2,s,cor,814
2f,i_5,s,cor,1298
2f,i_32,p,ind,1120
2f,i_10,p,ind,984
2f,i_35,p,ind,862
2f,i_27,p,cor,999
2f,i_28,p,cor,825
2f,i_36,p,cor,828
2f,i_12,s,cor,632
2f,i_13,s,ind,866
2f,i_26,s,ind,817
2f,i_34,p,cor,1011
2f,i_25,p,ind,635
2f,i_4,s,cor,645
2f,i_22,s,ind,1631
2f,i_39,p,cor,1528
2f,i_19,s,cor,938
2f,i_11,s,ind,769
2f,i_31,s,cor,754
2f,i_37,s,cor,784
2f,i_6,s,ind,874
2f,i_33,p,cor,594
2f,i_16,s,ind,1036
2f,i_7,s,ind,987
2f,i_29,p,cor,614
2f,i_1,p,ind,712
2f,i_38,p,ind,765
3f,i_13,s,ind,1085
3f,i_38,p,ind,1200
3f,i_5,s,cor,1305
3f,i_32,p,ind,723
3f,i_11,s,ind,801
3f,i_6,s,ind,875
3f,i_26,s,ind,1157
3f,i_37,s,cor,997
3f,i_34,p,cor,816
3f,i_33,p,cor,811
3f,i_35,p,ind,1043
3f,i_30,p,ind,733
3f,i_2,s,cor,690
3f,i_1,p,ind,1473
3f,i_28,p,cor,914
3f,i_4,s,cor,776
3f,i_16,s,ind,567
3f,i_29,p,cor,674
3f,i_39,p,cor,603
3f,i_7,s,ind,819
3f,i_27,p,cor,425
3f,i_31,s,cor,702
3f,i_10,p,ind,529
3f,i_19,s,cor,436
3f,i_36,p,cor,488
3f,i_22,s,ind,870
3f,i_12,s,cor,517
3f,i_25,p,ind,669
4f,i_11,s,ind,1056
4f,i_37,s,cor,680
4f,i_7,s,ind,552
4f,i_33,p,cor,520
4f,i_1,p,ind,561
4f,i_32,p,ind,714
4f,i_29,p,cor,467
4f,i_27,p,cor,1016
4f,i_36,p,cor,449
4f,i_16,s,ind,655
4f,i_26,s,ind,480
4f,i_12,s,cor,470
4f,i_22,s,ind,496
4f,i_28,p,cor,415
4f,i_5,s,cor,432
4f,i_13,s,ind,865
4f,i_34,p,cor,466
4f,i_10,p,ind,428
4f,i_2,s,cor,404
4f,i_6,s,ind,388
4f,i_4,s,cor,419
4f,i_19,s,cor,476
4f,i_35,p,ind,526
4f,i_39,p,cor,406
4f,i_38,p,ind,410
4f,i_30,p,ind,423
4f,i_25,p,ind,358
4f,i_31,s,cor,1286
5f,i_19,s,cor,566
5f,i_37,s,cor,862
5f,i_5,s,cor,895
5f,i_35,p,ind,501
5f,i_29,p,cor,1067
5f,i_26,s,ind,1079
5f,i_12,s,cor,487
5f,i_10,p,ind,589
5f,i_2,s,cor,568
5f,i_6,s,ind,686
5f,i_30,p,ind,909
5f,i_34,p,cor,567
5f,i_33,p,cor,474
5f,i_39,p,cor,1114
5f,i_32,p,ind,659
5f,i_36,p,cor,641
5f,i_16,s,ind,763
5f,i_22,s,ind,640
5f,i_38,p,ind,404
5f,i_31,s,cor,629
5f,i_25,p,ind,580
5f,i_4,s,cor,814
5f,i_13,s,ind,877
5f,i_27,p,cor,845
5f,i_28,p,cor,707
5f,i_11,s,ind,457
5f,i_1,p,ind,1486
5f,i_7,s,ind,626
6f,i_10,p,ind,490
6f,i_12,s,cor,484
6f,i_7,s,ind,401
6f,i_19,s,cor,643
6f,i_35,p,ind,513
6f,i_31,s,cor,392
6f,i_26,s,ind,793
6f,i_27,p,cor,691
6f,i_13,s,ind,698
6f,i_29,p,cor,372
6f,i_33,p,cor,770
6f,i_30,p,ind,895
6f,i_32,p,ind,472
6f,i_2,s,cor,1549
6f,i_22,s,ind,486
6f,i_5,s,cor,403
6f,i_39,p,cor,351
6f,i_1,p,ind,617
6f,i_28,p,cor,365
6f,i_38,p,ind,619
6f,i_4,s,cor,408
6f,i_16,s,ind,528
6f,i_37,s,cor,267
6f,i_6,s,ind,737
6f,i_34,p,cor,911
6f,i_36,p,cor,333
6f,i_11,s,ind,432
6f,i_25,p,ind,780
7f,i_19,s,cor,702
7f,i_27,p,cor,797
7f,i_39,p,cor,757
7f,i_29,p,cor,884
7f,i_31,s,cor,652
7f,i_4,s,cor,700
7f,i_26,s,ind,605
7f,i_6,s,ind,494
7f,i_10,p,ind,801
7f,i_38,p,ind,598
7f,i_13,s,ind,731
7f,i_2,s,cor,633
7f,i_30,p,ind,472
7f,i_32,p,ind,425
7f,i_1,p,ind,517
7f,i_25,p,ind,1990
7f,i_36,p,cor,512
7f,i_7,s,ind,689
7f,i_34,p,cor,430
7f,i_12,s,cor,418
7f,i_11,s,ind,486
7f,i_5,s,cor,851
7f,i_35,p,ind,470
7f,i_37,s,cor,523
7f,i_16,s,ind,607
7f,i_22,s,ind,1528
7f,i_33,p,cor,621
7f,i_28,p,cor,480
8f,i_36,p,cor,907
8f,i_12,s,cor,1001
8f,i_11,s,ind,806
8f,i_30,p,ind,669
8f,i_7,s,ind,710
8f,i_1,p,ind,651
8f,i_27,p,cor,541
8f,i_37,s,cor,551
8f,i_26,s,ind,714
8f,i_2,s,cor,671
8f,i_22,s,ind,655
8f,i_32,p,ind,800
8f,i_6,s,ind,564
8f,i_28,p,cor,564
8f,i_31,s,cor,491
8f,i_35,p,ind,465
8f,i_19,s,cor,459
8f,i_5,s,cor,494
8f,i_25,p,ind,503
8f,i_34,p,cor,465
8f,i_10,p,ind,783
8f,i_4,s,cor,433
8f,i_29,p,cor,544
8f,i_13,s,ind,517
8f,i_16,s,ind,499
8f,i_38,p,ind,479
8f,i_33,p,cor,437
8f,i_39,p,cor,484